grid,datetime,T2,QN,QH,QE,QS,Rain
1,2012-08-01 00:00:00,16.594591828582463,-22.616094269619335,80.42339908633221,12.923057337189599,-47.099882455853034,0.0
1,2012-08-01 00:05:00,16.56891457296555,-22.616913748216085,79.34372393685166,12.795386245049778,-46.95908746316838,0.0
1,2012-08-01 00:10:00,16.542804452397803,-22.617734380248947,78.16659921775691,12.657469670406574,-46.710598571802265,0.0
1,2012-08-01 00:15:00,16.51672458038174,-22.618556174054994,77.02462034731366,12.523363649448209,-46.50106724454567,0.0
1,2012-08-01 00:20:00,16.490690644592643,-22.619379138024396,75.91230201008338,12.392468937311037,-46.32440892948662,0.0
1,2012-08-01 00:25:00,16.464686953163213,-22.62020328054589,74.82500271295235,12.264283398400124,-46.17548000630515,0.0
1,2012-08-01 00:30:00,16.438699746300802,-22.621028609951267,73.75879544331966,12.138394043059856,-46.04994048107655,0.0
1,2012-08-01 00:35:00,16.412716968986082,-22.62185513462577,72.71035951839943,12.014460567619933,-45.94412937572988,0.0
1,2012-08-01 00:40:00,16.386728179791813,-22.622682862952363,71.67691135406518,11.892178535719209,-45.854958678160486,0.0
1,2012-08-01 00:45:00,16.360802573603205,-22.623511803257735,70.67212584805802,11.77298903715684,-45.797544384235295,0.0
1,2012-08-01 00:50:00,16.334764059204893,-22.624341963921193,69.65944657921213,11.65304258857642,-45.73148059781143,0.0
1,2012-08-01 00:55:00,16.308697034531736,-22.625173353320402,68.65612381988443,11.534155026846253,-45.67583343649176,0.0
1,2012-08-01 01:00:00,16.282646386757776,-22.62600597977579,67.67072784576013,11.417228737727873,-45.64007557004346,0.0
1,2012-08-01 01:05:00,16.2328009702907,-22.539365501145284,66.82715615604506,11.26722785009465,-45.543614917454484,0.0
1,2012-08-01 01:10:00,16.18296298501151,-22.452722316378903,65.98724156520787,11.118093744376917,-45.451675439523015,0.0
1,2012-08-01 01:15:00,16.133132176347733,-22.366076388549985,65.15102827659324,10.969828950656431,-45.364303832748796,0.0
1,2012-08-01 01:20:00,16.083307413306866,-22.279427683900618,64.31834964316569,10.822417703152265,-45.28131765055756,0.0
1,2012-08-01 01:25:00,16.033487022025845,-22.192776172603203,63.48892560439285,10.67582957645376,-45.20240637717862,0.0
1,2012-08-01 01:30:00,15.983669066177724,-22.10612182952297,62.66242229664782,10.530025961001163,-45.1271975142906,0.0
1,2012-08-01 01:35:00,15.933851495197974,-22.0194646326579,61.8384842626074,10.38497006336398,-45.05529878913775,0.0
1,2012-08-01 01:40:00,15.884032274381266,-21.932804563900433,61.016761685121566,10.240625719261814,-44.98632420218212,0.0
1,2012-08-01 01:45:00,15.834209467600767,-21.84614160980143,60.1969275733381,10.096955430819646,-44.91990925124731,0.0
1,2012-08-01 01:50:00,15.78438122756522,-21.759475760008137,59.378677017679905,9.953929189514385,-44.85571900788039,0.0
1,2012-08-01 01:55:00,15.734545865160838,-21.672807008027206,58.561740569375665,9.811514546083147,-44.79345156755381,0.0
1,2012-08-01 02:00:00,15.68470176375862,-21.586135351988908,57.74586908568704,9.669692300118758,-44.732838585252324,0.0
1,2012-08-01 02:05:00,15.650435684866865,-21.55225772006051,57.639930853653766,9.6220422833156,-44.7093314383858,0.0
1,2012-08-01 02:10:00,15.616178234318516,-21.518385016956188,57.534228189409475,9.57454149650955,-44.68621401812945,0.0
1,2012-08-01 02:15:00,15.581893642966914,-21.484517316871116,57.42867815078931,9.527225261200043,-44.663438778013,0.0
1,2012-08-01 02:20:00,15.547581222635795,-21.45065469400918,57.32325018627776,9.480082953118535,-44.640964616456316,0.0
1,2012-08-01 02:25:00,15.513240273012206,-21.416797222942055,57.21791219721116,9.43311100485054,-44.6187559419529,0.0
1,2012-08-01 02:30:00,15.478870107712329,-21.382944978967046,57.11263528122642,9.386307368865475,-44.59678187990639,0.0
1,2012-08-01 02:35:00,15.444470079000983,-21.349098037386618,57.00739845849865,9.339666117829552,-44.57501559846058,0.0
1,2012-08-01 02:40:00,15.41003949092796,-21.3152564738661,56.9021721907523,9.293193352830395,-44.553433736092856,0.0
1,2012-08-01 02:45:00,15.375577736436023,-21.281420364793043,56.79694453280371,9.24688056457328,-44.5320159147124,0.0
1,2012-08-01 02:50:00,15.341084183295619,-21.247589786554975,56.6916994594249,9.200725892006416,-44.510744324426966,0.0
1,2012-08-01 02:55:00,15.306558200995763,-21.213764815898852,56.586421901387524,9.154728732555366,-44.489603370180724,0.0
1,2012-08-01 03:00:00,15.271999185749086,-21.17994553028908,56.48110270426153,9.108884481465095,-44.468579370252996,0.0
1,2012-08-01 03:05:00,15.258880660861168,-21.165210569859706,56.296421841805596,9.0531605972305,-44.459377763980555,0.0
1,2012-08-01 03:10:00,15.245239578530509,-21.150475442306814,56.11204379651161,8.997567020769685,-44.45060911552031,0.0
1,2012-08-01 03:15:00,15.23104198946979,-21.135740147704166,55.92787669872922,8.942097633378857,-44.442175436591896,0.0
1,2012-08-01 03:20:00,15.21625390478084,-21.121004685710503,55.74385143687507,8.886741560959472,-44.43399674117216,0.0
1,2012-08-01 03:25:00,15.199361186377452,-21.106269055986843,55.558645190954394,8.832756573042957,-44.42600797845877,0.0
1,2012-08-01 03:30:00,15.181305278142206,-21.091533258614174,55.37459478788929,8.777753165588855,-44.418156471414356,0.0
1,2012-08-01 03:35:00,15.164611985431641,-20.426143851993718,55.41740515975981,8.747026090479283,-44.01078846240229,0.0
1,2012-08-01 03:40:00,15.14694414597094,-19.76075427705832,55.44958738446208,8.715313998806412,-43.59180712134377,0.0
1,2012-08-01 03:45:00,15.128262042283197,-19.095364533896262,55.473845529346676,8.682903542427264,-43.1642031675346,0.0
1,2012-08-01 03:50:00,15.108543654036062,-18.429974622180474,55.49238181352271,8.650012856873207,-42.730396955288256,0.0
1,2012-08-01 03:55:00,15.086224148122497,-17.764584541586412,55.506962024949544,8.61682480647524,-42.29233713657052,0.0
1,2012-08-01 04:00:00,15.064906844313317,-17.099194292209525,55.520039600161866,8.582445191213575,-41.851582947991744,0.0
1,2012-08-01 04:05:00,15.073426956734783,-16.514493181868836,55.67958361731004,8.597006928125989,-41.44098759171165,0.0
1,2012-08-01 04:10:00,15.0798951762624,-15.929786918675092,55.838517696314376,8.611093217829508,-41.029301697225755,0.0
1,2012-08-01 04:15:00,15.085842130034585,-15.345075540272207,56.02284001890271,8.62738616764027,-40.645205591221966,0.0
1,2012-08-01 04:20:00,15.08909806046266,-14.760359085833464,56.20686326977456,8.643178825330773,-40.260305045345575,0.0
1,2012-08-01 04:25:00,15.090520761598704,-14.175637595284343,56.403299838933826,8.659799996864626,-39.88864129548958,0.0
1,2012-08-01 04:30:00,15.089058973786345,-13.590911108527091,56.60743380218557,8.677823947699304,-39.52607272281874,0.0
1,2012-08-01 04:35:00,15.080609633066654,-7.661818696609189,58.560818201454964,8.882871276207467,-35.7554120386784,0.0
1,2012-08-01 04:40:00,15.06665358409277,-1.732721372108918,60.416853314605454,9.07742916796891,-31.876907719090063,0.0
